Package            Version
------------------ ---------
altair             4.2.2
altair-data-server 0.4.1
altair-viewer      0.4.0
asttokens          2.2.1
attrs              22.2.0
backcall           0.2.0
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
click-plugins      1.1.1
cligj              0.7.2
cluster-optimizer  0.0.2
comm               0.1.3
contourpy          1.0.7
country-converter  1.0.0
cycler             0.11.0
debugpy            1.6.6
decorator          5.1.1
docopt             0.6.2
entrypoints        0.4
executing          1.2.0
Fiona              1.9.3
fonttools          4.39.3
geopandas          0.12.2
idna               3.4
ipykernel          6.22.0
ipython            8.12.0
jedi               0.18.2
Jinja2             3.1.2
joblib             1.2.0
jsonschema         4.17.3
jupyter_client     8.1.0
jupyter_core       5.3.0
kiwisolver         1.4.4
MarkupSafe         2.1.2
matplotlib         3.7.1
matplotlib-inline  0.1.6
munch              2.5.0
nest-asyncio       1.5.6
numpy              1.24.2
packaging          23.0
pandas             2.0.0
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.5.0
pip                22.0.2
pipreqs            0.4.11
platformdirs       3.2.0
portpicker         1.5.2
prompt-toolkit     3.0.38
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
Pygments           2.14.0
pyparsing          3.0.9
pyproj             3.5.0
pyrsistent         0.19.3
python-dateutil    2.8.2
pytz               2023.3
pyzmq              25.0.2
requests           2.28.2
scikit-learn       1.0.1
scipy              1.10.1
seaborn            0.12.2
setuptools         59.6.0
shapely            2.0.1
six                1.16.0
sklearn            0.0.post1
stack-data         0.6.2
threadpoolctl      3.1.0
toolz              0.12.0
tornado            6.2
traitlets          5.9.0
tzdata             2023.3
urllib3            1.26.15
wcwidth            0.2.6
yarg               0.1.9
